SLURMD_NODENAME = hpc-52-33
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
0        0        804357   2019     110      9        522      513      5.61     5.61     2        0       
1        0        804357   2027     111      9        522      513      5.61     5.61     2        0       
2        0        804357   2024     109      9        522      513      5.61     5.61     2        0       
3        0        804357   2043     108      9        522      513      5.61     5.61     2        0       
4        0        804357   2037     113      9        522      513      5.61     5.61     2        0       
5        0        804357   2034     110      9        522      513      5.61     5.61     2        0       
6        0        804357   2030     109      9        522      513      5.61     5.61     2        0       
7        0        804357   2034     107      9        522      513      5.61     5.61     2        0       
8        0        804357   2024     109      9        522      513      5.61     5.61     2        0       
9        0        804357   2043     108      9        522      513      5.61     5.61     2        0       
10       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
11       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
12       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
13       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
14       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
15       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
16       0        804357   2037     113      9        522      513      5.61     5.61     2        0       
17       0        804357   2034     110      9        522      513      5.61     5.61     2        0       
18       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
19       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
20       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
21       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
22       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
23       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
24       0        804357   2030     109      9        522      513      5.61     5.61     2        0       
25       0        804357   2034     107      9        522      513      5.61     5.61     2        0       
26       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
27       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
28       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
29       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
30       0        804357   2034     107      9        522      513      5.61     5.61     2        0       
31       0        804357   2030     109      9        522      513      5.61     5.61     2        0       
32       0        804357   2024     109      9        522      513      5.61     5.61     2        0       
33       0        804357   2043     108      9        522      513      5.61     5.61     2        0       
34       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
35       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
36       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
37       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
38       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
39       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
40       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
