SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:14:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100113/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100113/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        19.5     3.2      19.5     2.1      0.3      3        2        24389    [29 29 29]
0        77.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        29.2     14.6     29.2     2.1      2.1      1        2        42875    [35 35 35]
2        10.6     4.8      10.6     0.8      0.3      2        2        9261     [21 21 21]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
42       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
43       0        300763   1511     113      9        495      486      5.61     5.61     2        0       
44       0        300763   1526     113      9        495      486      5.61     5.61     2        0       
45       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
46       0        300763   1520     114      9        495      486      5.61     5.61     2        0       
47       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
48       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
49       0        300763   1511     113      9        495      486      5.61     5.61     2        0       
50       0        300763   1526     113      9        495      486      5.61     5.61     2        0       
51       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
52       0        300763   1526     113      9        495      486      5.61     5.61     2        0       
53       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
54       0        300763   1520     114      9        495      486      5.61     5.61     2        0       
55       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
56       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
57       0        300763   1514     114      9        495      486      5.61     5.61     2        0       
58       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
59       0        300763   1514     114      9        495      486      5.61     5.61     2        0       
60       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
61       0        300763   1514     114      9        495      486      5.61     5.61     2        0       
62       0        300763   1520     113      9        495      486      5.61     5.61     2        0       
63       0        300763   1517     113      9        495      486      5.61     5.61     2        0       
-        1        24389    24389    24389    1728     1728     1728     2.11     0.35     2        0       
ISDF-pts:       4.31
ISDF-vec:       0.58
Fit dense grids ISDF:       4.89
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        300763   97364    7260     31680   
1        24389    24389    24389    1728    

nTHC: 31649
Mem Required (MB):    1630.64
Curent RAM Use (MB) :       1028 

Build W
ISDF-fft dense grids (sec):     263.59
Curent RAM Use (MB) :       2323 
ISDF-fft:     263.59

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13969741e-01 -2.36432813e-02 -2.07191572e-10 ...  1.83128134e-03
  -2.10575375e-04 -4.02541648e-13]
 [-2.36432813e-02  1.15048361e-03  3.02353716e-11 ... -1.74844972e-04
  -1.02060568e-05  2.04420101e-14]
 [-2.07191572e-10  3.02353716e-11  6.03538924e-01 ... -3.99491899e-04
   1.56242137e-03  9.85565972e-04]
 ...
 [ 1.83128134e-03 -1.74844972e-04 -3.99491899e-04 ...  1.07177914e-03
   3.43637364e-08 -2.61294798e-15]
 [-2.10575375e-04 -1.02060568e-05  1.56242137e-03 ...  3.43637364e-08
   2.23736721e-03  5.95200186e-08]
 [-4.02541648e-13  2.04420101e-14  9.85565972e-04 ... -2.61294798e-15
   5.95200186e-08  1.07177914e-03]]
[[ 8.56003825e-02  1.19638910e-01 -2.25540609e-02 ...  4.21250940e-01
   5.07433710e-01 -2.01042676e-01]
 [-3.38877726e-03 -2.39731423e-03  4.51561335e-04 ...  3.55921223e-01
   4.28738335e-01 -1.69863966e-01]
 [ 1.53727021e-10  2.18351585e-05 -3.43116948e-02 ...  5.38494603e-02
  -5.79836106e-02 -3.35187680e-02]
 ...
 [-5.33630914e-12  1.83071678e-07  2.62280239e-04 ...  1.85624140e-05
   3.95891560e-04 -1.74954750e-04]
 [ 6.04497823e-08  2.71518874e-03 -3.24538432e-03 ...  9.88868578e-03
   2.51744570e-02  1.91651172e-02]
 [ 3.47550445e-12  1.97014826e-08  7.00838042e-07 ... -2.30789250e-05
   1.75771758e-04  3.95291679e-04]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13969741e-01 -2.36432813e-02 -2.07191572e-10 ...  1.83128134e-03
  -2.10575375e-04 -4.02541648e-13]
 [-2.36432813e-02  1.15048361e-03  3.02353716e-11 ... -1.74844972e-04
  -1.02060568e-05  2.04420101e-14]
 [-2.07191572e-10  3.02353716e-11  6.03538924e-01 ... -3.99491899e-04
   1.56242137e-03  9.85565972e-04]
 ...
 [ 1.83128134e-03 -1.74844972e-04 -3.99491899e-04 ...  1.07177914e-03
   3.43637364e-08 -2.61294798e-15]
 [-2.10575375e-04 -1.02060568e-05  1.56242137e-03 ...  3.43637364e-08
   2.23736721e-03  5.95200186e-08]
 [-4.02541648e-13  2.04420101e-14  9.85565972e-04 ... -2.61294798e-15
   5.95200186e-08  1.07177914e-03]]
[[ 8.56003825e-02  1.19638910e-01 -2.25540609e-02 ...  4.21250940e-01
   5.07433710e-01 -2.01042676e-01]
 [-3.38877726e-03 -2.39731423e-03  4.51561335e-04 ...  3.55921223e-01
   4.28738335e-01 -1.69863966e-01]
 [ 1.53727021e-10  2.18351585e-05 -3.43116948e-02 ...  5.38494603e-02
  -5.79836106e-02 -3.35187680e-02]
 ...
 [-5.33630914e-12  1.83071678e-07  2.62280239e-04 ...  1.85624140e-05
   3.95891560e-04 -1.74954750e-04]
 [ 6.04497823e-08  2.71518874e-03 -3.24538432e-03 ...  9.88868578e-03
   2.51744570e-02  1.91651172e-02]
 [ 3.47550445e-12  1.97014826e-08  7.00838042e-07 ... -2.30789250e-05
   1.75771758e-04  3.95291679e-04]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  24.815424919128418


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100113/tmpne7f4_9d
max_memory 409600 MB (current use 2347 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7fdfac8a0490>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_hcore get_ovlp  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 255.99999999980963
    CPU time for vxc     79.13 sec, wall time     79.35 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13969741e-01 -2.36432813e-02 -2.07191572e-10 ...  1.83128134e-03
  -2.10575375e-04 -4.02541648e-13]
 [-2.36432813e-02  1.15048361e-03  3.02353716e-11 ... -1.74844972e-04
  -1.02060568e-05  2.04420101e-14]
 [-2.07191572e-10  3.02353716e-11  6.03538924e-01 ... -3.99491899e-04
   1.56242137e-03  9.85565972e-04]
 ...
 [ 1.83128134e-03 -1.74844972e-04 -3.99491899e-04 ...  1.07177914e-03
   3.43637364e-08 -2.61294798e-15]
 [-2.10575375e-04 -1.02060568e-05  1.56242137e-03 ...  3.43637364e-08
   2.23736721e-03  5.95200186e-08]
 [-4.02541648e-13  2.04420101e-14  9.85565972e-04 ... -2.61294798e-15
   5.95200186e-08  1.07177914e-03]]
[[ 8.56003825e-02  1.19638910e-01 -2.25540609e-02 ...  4.21250940e-01
   5.07433710e-01 -2.01042676e-01]
 [-3.38877726e-03 -2.39731423e-03  4.51561335e-04 ...  3.55921223e-01
   4.28738335e-01 -1.69863966e-01]
 [ 1.53727021e-10  2.18351585e-05 -3.43116948e-02 ...  5.38494603e-02
  -5.79836106e-02 -3.35187680e-02]
 ...
 [-5.33630914e-12  1.83071678e-07  2.62280239e-04 ...  1.85624140e-05
   3.95891560e-04 -1.74954750e-04]
 [ 6.04497823e-08  2.71518874e-03 -3.24538432e-03 ...  9.88868578e-03
   2.51744570e-02  1.91651172e-02]
 [ 3.47550445e-12  1.97014826e-08  7.00838042e-07 ... -2.30789250e-05
   1.75771758e-04  3.95291679e-04]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
