SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:49:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
0        0        597037   1510     115      9        504      495      5.61     5.61     2        0       
1        0        597037   1521     113      9        504      495      5.61     5.61     2        0       
2        0        597037   1500     114      9        504      495      5.61     5.61     2        0       
3        0        597037   1517     115      9        504      495      5.61     5.61     2        0       
4        0        597037   1500     114      9        504      495      5.61     5.61     2        0       
5        0        597037   1517     115      9        504      495      5.61     5.61     2        0       
6        0        597037   1510     113      9        504      495      5.61     5.61     2        0       
7        0        597037   1493     115      9        504      495      5.61     5.61     2        0       
8        0        597037   1486     114      9        504      495      5.61     5.61     2        0       
9        0        597037   1514     113      9        504      495      5.61     5.61     2        0       
10       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
11       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
12       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
13       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
14       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
15       0        597037   1502     112      9        504      495      5.61     5.61     2        0       
16       0        597037   1486     114      9        504      495      5.61     5.61     2        0       
17       0        597037   1511     114      9        504      495      5.61     5.61     2        0       
18       0        597037   1518     112      9        504      495      5.61     5.61     2        0       
19       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
20       0        597037   1518     112      9        504      495      5.61     5.61     2        0       
21       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
22       0        597037   1517     113      9        504      495      5.61     5.61     2        0       
23       0        597037   1504     114      9        504      495      5.61     5.61     2        0       
24       0        597037   1510     115      9        504      495      5.61     5.61     2        0       
25       0        597037   1507     114      9        504      495      5.61     5.61     2        0       
26       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
27       0        597037   1502     115      9        504      495      5.61     5.61     2        0       
28       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
29       0        597037   1502     115      9        504      495      5.61     5.61     2        0       
30       0        597037   1510     114      9        504      495      5.61     5.61     2        0       
31       0        597037   1508     115      9        504      495      5.61     5.61     2        0       
32       0        597037   1520     114      9        504      495      5.61     5.61     2        0       
33       0        597037   1502     115      9        504      495      5.61     5.61     2        0       
34       0        597037   1500     114      9        504      495      5.61     5.61     2        0       
35       0        597037   1507     114      9        504      495      5.61     5.61     2        0       
36       0        597037   1518     114      9        504      495      5.61     5.61     2        0       
37       0        597037   1508     115      9        504      495      5.61     5.61     2        0       
38       0        597037   1510     114      9        504      495      5.61     5.61     2        0       
39       0        597037   1502     115      9        504      495      5.61     5.61     2        0       
40       0        597037   1500     113      9        504      495      5.61     5.61     2        0       
41       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
42       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
43       0        597037   1511     114      9        504      495      5.61     5.61     2        0       
44       0        597037   1514     114      9        504      495      5.61     5.61     2        0       
45       0        597037   1504     114      9        504      495      5.61     5.61     2        0       
46       0        597037   1517     113      9        504      495      5.61     5.61     2        0       
47       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
48       0        597037   1500     113      9        504      495      5.61     5.61     2        0       
49       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
50       0        597037   1518     112      9        504      495      5.61     5.61     2        0       
51       0        597037   1514     113      9        504      495      5.61     5.61     2        0       
52       0        597037   1516     115      9        504      495      5.61     5.61     2        0       
53       0        597037   1502     112      9        504      495      5.61     5.61     2        0       
54       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
55       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
56       0        597037   1520     114      9        504      495      5.61     5.61     2        0       
57       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
58       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
59       0        597037   1521     113      9        504      495      5.61     5.61     2        0       
60       0        597037   1514     114      9        504      495      5.61     5.61     2        0       
61       0        597037   1493     115      9        504      495      5.61     5.61     2        0       
62       0        597037   1510     113      9        504      495      5.61     5.61     2        0       
63       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
64       0        597037   1520     114      9        504      495      5.61     5.61     2        0       
65       0        597037   1502     115      9        504      495      5.61     5.61     2        0       
66       0        597037   1518     114      9        504      495      5.61     5.61     2        0       
67       0        597037   1508     115      9        504      495      5.61     5.61     2        0       
